==9765== Memcheck, a memory error detector
==9765== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==9765== Using Valgrind-3.18.1 and LibVEX; rerun with -h for copyright info
==9765== Command: ./front_end/prgsem
==9765== Parent PID: 920
==9765== 
==9786== Warning: invalid file descriptor 1048564 in syscall close()
==9786== Warning: invalid file descriptor 1048565 in syscall close()
==9786== Warning: invalid file descriptor 1048566 in syscall close()
==9786== Warning: invalid file descriptor 1048567 in syscall close()
==9786==    Use --log-fd=<number> to select an alternative log fd.
==9765==    by 0x4008594: decompose_rpath (dl-load.c:629)
==9765==    by 0x400ABF5: cache_rpath (dl-load.c:696)
==9765==    by 0x400ABF5: cache_rpath (dl-load.c:677)
==9765==    by 0x400ABF5: _dl_map_object (dl-load.c:2165)
==9765==    by 0x400E9A8: dl_open_worker_begin (dl-open.c:534)
==9765==    by 0x4B77C27: _dl_catch_exception (dl-error-skeleton.c:208)
==9765==    by 0x400DF99: dl_open_worker (dl-open.c:782)
==9765==    by 0x4B77C27: _dl_catch_exception (dl-error-skeleton.c:208)
==9765==    by 0x400E34D: _dl_open (dl-open.c:883)
==9765==    by 0x4A936BB: dlopen_doit (dlopen.c:56)
==9765==    by 0x4B77C27: _dl_catch_exception (dl-error-skeleton.c:208)
==9765==    by 0x4B77CF2: _dl_catch_error (dl-error-skeleton.c:227)
==9765== 
==9765== Invalid read of size 8
==9765==    at 0x40286C0: strncmp (strcmp.S:170)
==9765==    by 0x400668D: is_dst (dl-load.c:216)
==9765==    by 0x4007F79: _dl_dst_substitute (dl-load.c:295)
==9765==    by 0x40082B7: fillin_rpath.isra.0 (dl-load.c:483)
==9765==    by 0x4008602: decompose_rpath (dl-load.c:654)
==9765==    by 0x400ABF5: cache_rpath (dl-load.c:696)
==9765==    by 0x400ABF5: cache_rpath (dl-load.c:677)
==9765==    by 0x400ABF5: _dl_map_object (dl-load.c:2165)
==9765==    by 0x400E9A8: dl_open_worker_begin (dl-open.c:534)
==9765==    by 0x4B77C27: _dl_catch_exception (dl-error-skeleton.c:208)
==9765==    by 0x400DF99: dl_open_worker (dl-open.c:782)
==9765==    by 0x4B77C27: _dl_catch_exception (dl-error-skeleton.c:208)
==9765==    by 0x400E34D: _dl_open (dl-open.c:883)
==9765==    by 0x4A936BB: dlopen_doit (dlopen.c:56)
==9765==  Address 0x7acde4c is 12 bytes inside a block of size 19 alloc'd
==9765==    at 0x4848899: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==9765==    by 0x40271FF: malloc (rtld-malloc.h:56)
==9765==    by 0x40271FF: strdup (strdup.c:42)
==9765==    by 0x4008594: decompose_rpath (dl-load.c:629)
==9765==    by 0x400ABF5: cache_rpath (dl-load.c:696)
==9765==    by 0x400ABF5: cache_rpath (dl-load.c:677)
==9765==    by 0x400ABF5: _dl_map_object (dl-load.c:2165)
==9765==    by 0x400E9A8: dl_open_worker_begin (dl-open.c:534)
==9765==    by 0x4B77C27: _dl_catch_exception (dl-error-skeleton.c:208)
==9765==    by 0x400DF99: dl_open_worker (dl-open.c:782)
==9765==    by 0x4B77C27: _dl_catch_exception (dl-error-skeleton.c:208)
==9765==    by 0x400E34D: _dl_open (dl-open.c:883)
==9765==    by 0x4A936BB: dlopen_doit (dlopen.c:56)
==9765==    by 0x4B77C27: _dl_catch_exception (dl-error-skeleton.c:208)
==9765==    by 0x4B77CF2: _dl_catch_error (dl-error-skeleton.c:227)
==9765== 
==9765== Syscall param ioctl(generic) points to uninitialised byte(s)
==9765==    at 0x4B1DAFF: ioctl (ioctl.c:36)
==9765==    by 0x12C71C47: D3DKMTQueryAdapterInfo (in /usr/lib/wsl/lib/libdxcore.so)
==9765==    by 0x1314055A: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x148E9A5E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09529: OpenAdapter12 (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13151180: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1313F807: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307344B: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307319F: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x13073D32: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x13075634: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x130757EC: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x73a6e94 is on thread 4's stack
==9765==  in frame #1, created by D3DKMTQueryAdapterInfo (???:)
==9765== 
==9765== Syscall param ioctl(generic) points to uninitialised byte(s)
==9765==    at 0x4B1DAFF: ioctl (ioctl.c:36)
==9765==    by 0x12C71C47: D3DKMTQueryAdapterInfo (in /usr/lib/wsl/lib/libdxcore.so)
==9765==    by 0x13140614: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x148E8BF1: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160E6054: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F628C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x73affa4 is on thread 4's stack
==9765==  in frame #1, created by D3DKMTQueryAdapterInfo (???:)
==9765== 
==9765== Invalid read of size 8
==9765==    at 0x14776523: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147F1AE0: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F8DF5: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F6B1D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x12D43B4A: ??? (in /usr/lib/wsl/lib/libd3d12.so)
==9765==    by 0x12D45947: ??? (in /usr/lib/wsl/lib/libd3d12.so)
==9765==  Address 0x7f8ea47d2000 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Syscall param ioctl(generic) points to uninitialised byte(s)
==9765==    at 0x4B1DAFF: ioctl (ioctl.c:36)
==9765==    by 0x12C709BD: D3DKMTLock2 (in /usr/lib/wsl/lib/libdxcore.so)
==9765==    by 0x13148EC4: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x147D5FD3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476A918: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476E369: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476B333: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147712C0: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DF614: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146FF7EF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146FF0D4: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9EAE: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==  Address 0x73aebac is on thread 4's stack
==9765== 
==9765== Invalid read of size 8
==9765==    at 0x14776523: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147F1B89: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147F1B38: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147F09E6: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476C9AA: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147712C0: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14769B22: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147646A8: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147640E3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476380A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14760CAD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147012B1: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==  Address 0x7f8ea47d2000 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid read of size 8
==9765==    at 0x14776523: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147F1B89: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147F1B67: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147F09E6: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476C9AA: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147712C0: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14769B22: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147646A8: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14764105: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476380A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14760CAD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147012B1: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==  Address 0x7f8ea47d2000 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 8
==9765==    at 0x48527ED: memset (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==9765==    by 0x160DFAF5: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFC35: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476413D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476380A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14760CAD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147012B1: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9EC3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9497: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7881: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==  Address 0x7f8ea4797000 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 8
==9765==    at 0x48527F7: memset (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==9765==    by 0x160DFAF5: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFC35: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476413D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476380A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14760CAD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147012B1: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9EC3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9497: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7881: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==  Address 0x7f8ea4797008 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 8
==9765==    at 0x48527FB: memset (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==9765==    by 0x160DFAF5: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFC35: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476413D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476380A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14760CAD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147012B1: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9EC3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9497: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7881: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==  Address 0x7f8ea4797010 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 8
==9765==    at 0x48527FF: memset (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==9765==    by 0x160DFAF5: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFC35: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476413D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476380A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14760CAD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147012B1: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9EC3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9497: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7881: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==  Address 0x7f8ea4797018 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 8
==9765==    at 0x48527F4: memset (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==9765==    by 0x160DFAF5: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFC35: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476413D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476380A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14760CAD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147012B1: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9EC3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
